code,name,pixel_x,pixel_y,lat,lon
AICH14,¤’m§ ’·‹vθ,171,271,35.1842,137.0474
AICH15,¤’m§ ‘«•,177,272,35.1392,137.3359
AICH16,¤’m§ έy,181,271,35.1543,137.535
AICH17,¤’m§ –Lª,185,271,35.184,137.7268
AICH18,¤’m§ ‰ªθ,175,277,34.9635,137.2377
AICH19,¤’m§ μθ,179,278,34.9512,137.4114
AICH20,¤’m§ Vι,181,278,34.8976,137.4876
AICH21,¤’m§ “μ’m‘½,169,282,34.7401,136.9385
AICH22,¤’m§ –L‹΄–k,179,281,34.7853,137.4393
AICH23,¤’m§ ν2,167,279,34.8806,136.8316
AKT001,H“c§ ¬β,247,145,40.328,140.7429
AKT002,H“c§ ‘εΩ,243,148,40.2676,140.5664
AKT003,H“c§ “΅—Ά,237,147,40.2784,140.2631
AKT004,H“c§ ”ªX,231,144,40.3886,139.9822
AKT005,H“c§ ”\‘γ,232,148,40.202,140.0286
AKT006,H“c§ ­p,248,148,40.2153,140.7873
AKT007,H“c§ ‹Υ‹u,233,152,40.0376,140.0919
AKT008,H“c§ ”Ρ“cμ,233,157,39.884,140.0706
AKT009,H“c§ ’j­,228,156,39.8869,139.8467
AKT010,H“c§ H“c,234,160,39.7223,140.0998
AKT011,H“c§ ‹{“c,0,0,39.8133,140.5805
AKT012,H“c§ “c‘ςΞ,246,161,39.7014,140.7178
AKT013,H“c§ ‹¦a,237,163,39.6071,140.3209
AKT014,H“c§ pΩ,242,164,39.595,140.5573
AKT015,H“c§ –{‘‘,233,168,39.3844,140.0519
AKT016,H“c§ ‘ε‹Θ,241,167,39.4545,140.4758
AKT017,H“c§ ‰΅θ,243,170,39.2978,140.5621
AKT018,H“c§ ’ΉC,236,173,39.1937,140.1899
AKT019,H“c§ —Y,240,177,39.039,140.449
AKT020,H“c§ Ϋƒ,230,173,39.2027,139.9088
AKT021,H“c§ Άm,240,152,39.994,140.4035
AKT022,H“c§ ‹Κμ,246,158,39.7739,140.6669
AKT023,H“c§ ’Φ‘δ,246,175,39.1464,140.7161
AKTH01,H“c§ Ό–Ψ–k,243,158,39.8147,140.579
AKTH02,H“c§ Ό–Ψ“μ,243,161,39.6634,140.5721
AKTH03,H“c§ –ξ“‡,233,172,39.2223,140.1283
AKTH04,H“c§ “¬£,246,172,39.174,140.7129
AKTH05,H“c§ ’ΉC,238,176,39.0718,140.3185
AKTH06,H“c§ —Y,242,178,38.9801,140.4952
AKTH07,H“c§ ¬β,249,142,40.4563,140.8395
AKTH08,H“c§ “΅—Ά,236,144,40.3188,140.2341
AKTH09,H“c§ “c‘γ,241,146,40.2755,140.4596
AKTH10,H“c§ ‘εΩ,243,145,40.3002,140.5812
AKTH11,H“c§ ’j­,227,154,39.9554,139.7623
AKTH12,H“c§ άι–Ϊ,236,155,39.9155,140.2221
AKTH13,H“c§ Άm,240,155,39.9819,140.4072
AKTH14,H“c§ ­p,248,152,40.0622,140.8084
AKTH15,H“c§ ‹¦a,240,161,39.6884,140.4075
AKTH16,H“c§ Όε–k,240,164,39.545,140.3481
AKTH17,H“c§ ’†ε,245,164,39.5575,140.6116
AKTH18,H“c§ ‘εX,239,169,39.3548,140.3869
AKTH19,H“c§ “’‘ς,241,173,39.1913,140.471
AOM001,ΒX§ ‘εΤ,0,0,41.5269,140.9246
AOM002,ΒX§ •‰Y,248,121,41.328,140.8132
AOM003,ΒX§ ‘ε”¨,255,119,41.4054,141.1699
AOM004,ΒX§ K‰®,261,119,41.4064,141.4477
AOM005,ΒX§ ‚ή‚Β,256,121,41.2949,141.1972
AOM006,ΒX§ μ“ΰ,252,126,41.1976,140.9979
AOM007,ΒX§ “μ’Κ,260,124,41.1689,141.3845
AOM008,ΒX§ ‰΅•l,256,126,41.0844,141.2554
AOM009,ΒX§ Zƒ–,0,0,40.9658,141.373
AOM010,ΒX§ –μ•Σ’n,256,132,40.8724,141.1427
AOM011,ΒX§ O‘ς,258,135,40.6803,141.3669
AOM012,ΒX§ ”ªΛ,262,141,40.5127,141.488
AOM013,ΒX§ “μ•”,256,143,40.4126,141.2813
AOM014,ΒX§ qƒmϋ,252,142,40.4472,140.9403
AOM015,ΒX§ ’τƒ–Φ,245,141,40.4791,140.6268
AOM016,ΒX§ O‘O,242,138,40.6021,140.4982
AOM017,ΒX§ [‰Y,230,137,40.6388,139.9295
AOM018,ΒX§ ±ƒ–‘ς,235,134,40.7776,140.206
AOM019,ΒX§ άμ΄,241,133,40.8152,140.447
AOM020,ΒX§ ΒX,247,133,40.8194,140.7498
AOM021,ΒX§ \a“c,257,137,40.615,141.2083
AOM022,ΒX§ ““c‘ς,250,129,40.9923,140.9161
AOM023,ΒX§ ’†—Ά,240,130,40.9664,140.4317
AOM024,ΒX§ I“c,245,127,41.0473,140.6399
AOM025,ΒX§ ΅•Κ,241,124,41.1797,140.4805
AOM026,ΒX§ ¬”‘,238,125,41.128,140.3107
AOM027,ΒX§ e–μ‘ς,248,125,41.1457,140.8219
AOM028,ΒX§ ”ªb“c,250,136,40.7004,140.919
AOM029,ΒX§ Ό–Ϊ‰®,237,138,40.5764,140.2968
AOMH01,ΒX§ ‘εΤ,250,116,41.5273,140.9127
AOMH02,ΒX§ ²δ,249,119,41.4049,140.8567
AOMH03,ΒX§ μ“ΰ,252,123,41.234,140.9896
AOMH04,ΒX§ ΒX,245,132,40.8524,140.6759
AOMH05,ΒX§ –μ•Σ’n,253,132,40.8564,141.1033
AOMH06,ΒX§ Zƒ–,259,129,40.9664,141.3738
AOMH07,ΒX§ [‰Y,232,135,40.7451,140.0233
AOMH08,ΒX§ ιΛƒ–‘ς,238,134,40.7618,140.3121
AOMH09,ΒX§ β–Ψ,239,137,40.6199,140.3499
AOMH10,ΒX§ •Ξ,245,138,40.6091,140.6646
AOMH11,ΒX§ \a“cΞΌ,252,139,40.58,140.995
AOMH12,ΒX§ \a“cΞ“,255,140,40.5846,141.1547
AOMH13,ΒX§ ”ªΛ,261,139,40.5794,141.4451
AOMH14,ΒX§ Ό–Ϊ‰®,237,141,40.5488,140.2726
AOMH15,ΒX§ ‘εk,242,141,40.4841,140.5565
AOMH16,ΒX§ V‹½,254,142,40.4624,141.0923
AOMH17,ΒX§ –Όμ,259,142,40.4492,141.3374
AOMH18,ΒX§ “cq,252,146,40.2962,141.0145
CHB001,η—t§ –μ“c,229,252,35.9571,139.8731
CHB002,η—t§ ΌΛ,229,255,35.7871,139.9024
CHB003,η—t§ ”’δ,235,256,35.7926,140.0577
CHB004,η—t§ ²΄,242,254,35.8889,140.4903
CHB005,η—t§ ’¶q,0,0,35.7353,140.8271
CHB006,η—t§ ¬“c,238,257,35.779,140.3073
CHB007,η—t§ ²‘q,236,258,35.7237,140.2246
CHB008,η—t§ ‰Yΐ,230,261,35.6556,139.9027
CHB009,η—t§ η—t,236,260,35.5871,140.2378
CHB010,η—t§ ”ª“ϊsκ,244,259,35.7086,140.5637
CHB011,η—t§ @ΐ,0,0,35.5877,140.4971
CHB012,η—t§ “‹ΰ,239,262,35.5721,140.3436
CHB013,η—t§ –Ξ΄,237,265,35.4294,140.2892
CHB014,η—t§ oθ,233,264,35.471,140.0454
CHB015,η—t§ –ΨX’Γ,231,267,35.3738,139.9199
CHB016,η—t§ –¦,239,269,35.2998,140.3866
CHB017,η—t§ sκ,233,269,35.2976,140.0734
CHB018,η—t§ ‰Y,0,0,35.152,140.3204
CHB019,η—t§ ‹“μ,228,273,35.1106,139.836
CHB020,η—t§ ›μ,234,272,35.1132,140.1006
CHB021,η—t§ ”’•l,229,279,34.9078,139.8994
CHB022,η—t§ •x’Γ,229,269,35.3033,139.8555
CHB023,η—t§ ΩR,0,0,34.9741,139.8449
CHB024,η—t§ ξ–Ρ,232,260,35.6337,140.0781
CHB025,η—t§ η‘q,231,276,34.9705,139.9458
CHB026,η—t§ ’·“μ,236,267,35.3858,140.2404
CHB027,η—t§ ‰Y–k,236,271,35.1806,140.2655
CHB028,η—t§ sμ–k,232,258,35.7664,139.9655
CHB029,η—t§ s“Ώ,230,257,35.6948,139.9176
CHB030,η—t§ –ΨX’Γs–π,0,0,35.3766,139.9151
CHBH04,η—t§ ‰Ί‘,232,256,35.7966,140.0206
CHBH06,η—t§ ‘xΊ,242,258,35.7215,140.5046
CHBH10,η—t§ η—t,236,262,35.5458,140.2417
CHBH11,η—t§ —{V,236,269,35.2867,140.1529
CHBH12,η—t§ •x’Γ,229,266,35.3445,139.8554
CHBH13,η—t§ ¬“c,238,255,35.8307,140.298
CHBH14,η—t§ ’¶q’†,248,258,35.7342,140.823
CHBH15,η—t§ ΩRΌ,227,277,34.9591,139.7885
CHBH16,η—t§ ›μ,231,272,35.1384,139.9649
CHBH17,η—t§ ‰Y“,238,272,35.1714,140.3398
CHBH19,η—t§ @ΐ,242,261,35.5943,140.5107
CHBH20,η—t§ ›μ“μ,233,274,35.0882,140.0997
EHM001,¤•Q§ Ι—\O“‡,100,301,33.9788,133.5494
EHM002,¤•Q§ V‹•l,95,302,33.9211,133.3079
EHM003,¤•Q§ “—\,91,301,33.9253,133.0844
EHM004,¤•Q§ ΅΅,89,299,34.0627,132.9986
EHM005,¤•Q§ μ“ΰ,87,305,33.7973,132.9144
EHM006,¤•Q§ ”όμ,89,309,33.6412,133.008
EHM007,¤•Q§ –kπ,84,301,33.9616,132.7719
EHM008,¤•Q§ ΌR,84,305,33.8199,132.7282
EHM009,¤•Q§ L“c,85,309,33.6333,132.7965
EHM010,¤•Q§ nμ,82,314,33.4511,132.6881
EHM011,¤•Q§ ”ª”¦•l,77,314,33.4498,132.4341
EHM012,¤•Q§ ‰Fa“‡,80,320,33.2217,132.5724
EHM013,¤•Q§ Oθ,71,314,33.3917,132.114
EHM014,¤•Q§ ΌC,79,326,32.9451,132.5042
EHM015,¤•Q§ ’·•l,78,310,33.6094,132.4768
EHM016,¤•Q§ Ι—\,82,306,33.7654,132.7089
EHMH01,¤•Q§ ’Γ“‡,80,324,33.0556,132.5552
EHMH02,¤•Q§ Όπ,93,304,33.865,133.184
EHMH03,¤•Q§ V‹{,102,302,33.9154,133.6497
EHMH04,¤•Q§ ’O΄,90,303,33.9023,133.0658
EHMH05,¤•Q§ “u•”,85,307,33.7112,132.8032
EHMH06,¤•Q§ “ϊ‹g,85,317,33.3348,132.798
EHMH07,¤•Q§ ‰Ν•Σ,84,313,33.5022,132.748
EHMH08,¤•Q§ –φ’J,89,312,33.5388,133.0016
EHMH09,¤•Q§ Ι•ϋ,75,313,33.4719,132.3072
EHMH10,¤•Q§ ‹{E,90,296,34.1918,133.0581
EHMH11,¤•Q§ ‘εF,81,311,33.5807,132.6011
EHMH12,¤•Q§ ‰Fa,79,314,33.427,132.5055
EHMH13,¤•Q§ Oθ,71,317,33.3719,132.1157
FKI001,•δ§ O‘,153,246,36.2193,136.1565
FKI002,•δ§ ‰z”U,150,250,36.0391,136.0135
FKI003,•δ§ •δ,155,251,36.074,136.2687
FKI004,•δ§ ‘ε–μ,160,252,35.9793,136.4867
FKI005,•δ§ •¶,153,254,35.9068,136.1748
FKI006,•δ§ ΅―,154,257,35.7731,136.2001
FKI007,•δ§ “Φ‰κ,0,0,35.6448,136.0575
FKI008,•δ§ O•ϋ,149,262,35.5483,135.9091
FKI009,•δ§ ¬•l,145,263,35.4956,135.7509
FKI010,•δ§ ‚•l,142,264,35.4904,135.5518
FKI011,•δ§ aς,164,255,35.9097,136.6682
FKIH01,•δ§ ‰i•½›,157,249,36.0955,136.3617
FKIH02,•δ§ D“c,151,253,35.9483,136.0556
FKIH03,•δ§ aς,164,252,35.9415,136.699
FKIH04,•δ§ O•ϋ,147,262,35.5587,135.8694
FKIH05,•δ§ “Φ‰κ,151,260,35.639,136.0303
FKIH06,•δ§ ‚•l,140,264,35.4907,135.4841
FKIH07,•δ§ ¬•l,145,265,35.4573,135.7266
FKO001,•‰ª§ ΊC,37,304,33.8425,130.5087
FKO002,•‰ª§ ’†Τ,42,305,33.8253,130.7058
FKO003,•‰ª§ –k‹γB,47,305,33.8324,130.9013
FKO004,•‰ª§ s‹΄,49,307,33.7366,131.0121
FKO005,•‰ª§ ”Ρ’Λ,42,309,33.652,130.6965
FKO006,•‰ª§ •‰ª,36,310,33.5989,130.399
FKO007,•‰ª§ ‘O΄,32,311,33.5614,130.2024
FKO008,•‰ª§ “Y“c,46,310,33.5712,130.8546
FKO009,•‰ª§ ’}‡–μ,39,313,33.4954,130.5164
FKO010,•‰ª§ Γ–Ψ,42,314,33.4236,130.6691
FKO011,•‰ª§ ‹v—―•Δ,38,317,33.3237,130.5118
FKO012,•‰ª§ •‚‰H,45,316,33.332,130.794
FKO013,•‰ª§ ”ª—,39,319,33.2254,130.5608
FKO014,•‰ª§ –ξ•”,46,322,33.1496,130.8183
FKO015,•‰ª§ –φμ,36,321,33.1629,130.4052
FKO016,•‰ª§ ‘ε–΄“c,37,325,33.0159,130.4472
FKOH01,•‰ª§ –k‹γB,48,303,33.8849,130.9798
FKOH02,•‰ª§ α‹{,40,308,33.6963,130.5963
FKOH03,•‰ª§ ‰F”ό,39,311,33.5608,130.5499
FKOH04,•‰ª§ ‰Γ•δ,43,311,33.5512,130.7451
FKOH05,•‰ª§ Òμ,47,312,33.5293,130.9503
FKOH06,•‰ª§ –L‘O,51,310,33.5925,131.1348
FKOH07,•‰ª§ ‘ε“τ,40,316,33.3678,130.6354
FKOH08,•‰ª§ ¬Ξ΄,45,313,33.4654,130.8285
FKOH09,•‰ª§ ΊC,40,304,33.8501,130.5432
FKOH10,•‰ª§ •‚‰H,46,319,33.2891,130.817
FKS001,•“‡§ ‘”n,250,207,37.7946,140.9192
FKS002,•“‡§ —ΐμ,244,206,37.8453,140.6008
FKS003,•“‡§ •“‡,241,208,37.7624,140.4781
FKS004,•“‡§ ”ΡΪ,246,210,37.6798,140.7342
FKS005,•“‡§ ΄’¬,252,211,37.6389,140.9853
FKS006,•“‡§ ‹”φ,248,213,37.5022,140.7593
FKS007,•“‡§ ‘εF,251,217,37.4061,140.9632
FKS008,•“‡§ ‘Dψ,243,217,37.4343,140.567
FKS009,•“‡§ ¬–μ,244,219,37.2796,140.6344
FKS010,•“‡§ L–μ,252,221,37.2338,141.0018
FKS011,•“‡§ ‚Ά‚ν‚«,249,224,37.0917,140.9031
FKS012,•“‡§ –ά—,248,229,36.9066,140.7928
FKS013,•“‡§ Γ“a,243,225,37.0893,140.5546
FKS014,•“‡§ –ξΥ,240,230,36.8864,140.4166
FKS015,•“‡§ ’I‘q,239,226,37.0237,140.3763
FKS016,•“‡§ ”’‰Ν,235,224,37.1232,140.191
FKS017,•“‡§ {‰κμ,240,220,37.2844,140.3689
FKS018,•“‡§ SR,239,216,37.3959,140.3619
FKS019,•“‡§ “ρ–{Ό,240,212,37.6031,140.4381
FKS020,•“‡§ ’–•c‘γ,234,213,37.556,140.1226
FKS021,•“‡§ μ‘½•ϋ,229,211,37.6537,139.8607
FKS022,•“‡§ Ό‰ο’Γ,224,212,37.6005,139.6472
FKS023,•“‡§ ‰ο’ΓαΌ,230,215,37.4775,139.9309
FKS024,•“‡§ ’†–μ,234,217,37.3963,140.1326
FKS025,•“‡§ ‰Ί‹½,229,218,37.3082,139.8994
FKS026,•“‡§ “μ‹½,222,220,37.2664,139.5368
FKS027,•“‡§ ‘κ΄,225,225,37.0701,139.6807
FKS028,•“‡§ ‘ό©,219,220,37.3037,139.3619
FKS029,•“‡§ •O}ς,0,0,37.0159,139.3806
FKS030,•“‡§ ‹ΰR,222,216,37.4548,139.5252
FKS031,•“‡§ μ“ΰ,249,218,37.3363,140.8087
FKSH01,•“‡§ Ό‰ο’Γ,226,208,37.7565,139.715
FKSH02,•“‡§ ”M‰–‰Α”[,229,209,37.7317,139.8821
FKSH03,•“‡§ ‚‹½,226,212,37.6078,139.7533
FKSH04,•“‡§ ‰ο’Γ‚“c,228,216,37.4508,139.8126
FKSH05,•“‡§ ‰Ί‹½,229,221,37.2544,139.8725
FKSH06,•“‡§ Ι“μ,222,222,37.1723,139.5199
FKSH07,•“‡§ w}ς,219,226,37.0103,139.3755
FKSH08,•“‡§ ’·ΐ,236,220,37.2822,140.2144
FKSH09,•“‡§ SR,240,218,37.353,140.4264
FKSH10,•“‡§ Ό‹½,233,223,37.1616,140.093
FKSH11,•“‡§ –ξ,238,222,37.2006,140.3386
FKSH12,•“‡§ •½“c,243,222,37.2169,140.5703
FKSH13,•“‡§ ‚Ά‚ν‚«Ό,243,227,36.9951,140.5853
FKSH14,•“‡§ ‚Ά‚ν‚«“,250,227,37.0264,140.9702
FKSH15,•“‡§ ’–•c‘γ,235,211,37.6461,140.1735
FKSH16,•“‡§ •“‡,239,208,37.7643,140.3766
FKSH17,•“‡§ μ–“,244,210,37.6636,140.5974
FKSH18,•“‡§ Ot,242,215,37.4894,140.538
FKSH19,•“‡§ “sH,245,216,37.4703,140.7227
FKSH20,•“‡§ Q],252,215,37.4911,140.9871
FKSH21,•“‡§ ‘ό©,217,218,37.3421,139.3147
GIF001,ς•§ ”’μ,0,0,36.2743,136.8979
GIF002,ς•§ ‰Ν‡,171,245,36.2734,137.0261
GIF003,ς•§ _‰ª,176,243,36.3326,137.3019
GIF004,ς•§ “Θ”φ,0,0,36.2493,137.5175
GIF005,ς•§ ‚R,177,247,36.1537,137.2513
GIF006,ς•§ ‘‘μ,170,251,36.0334,136.9533
GIF007,ς•§ ‚ª,180,250,36.0378,137.4854
GIF008,ς•§ ¬β,176,253,35.9517,137.2604
GIF009,ς•§ ”’’Ή,166,253,35.925,136.8318
GIF010,ς•§ ‰ΊC,174,257,35.8005,137.2484
GIF011,ς•§ ”ª”¦,170,257,35.7596,136.9809
GIF012,ς•§ “™΄,160,260,35.6364,136.4879
GIF013,ς•§ ‹ΰR,173,261,35.663,137.1618
GIF014,ς•§ •t’m,179,260,35.6582,137.4253
GIF015,ς•§ ”ό”Z,169,262,35.5456,136.9076
GIF016,ς•§ µ@,173,263,35.5427,137.1195
GIF017,ς•§ —K”γμ,160,264,35.483,136.5713
GIF018,ς•§ ’†’Γμ,182,264,35.4955,137.4998
GIF019,ς•§ b“ί,178,265,35.4492,137.4042
GIF020,ς•§ ς•,166,265,35.4248,136.7568
GIF021,ς•§ ”ό”Z‰Α–Ξ,0,0,35.4426,136.9996
GIF022,ς•§ γΞ’Γ,0,0,35.2836,136.473
GIF023,ς•§ “yς,175,266,35.3879,137.2166
GIF024,ς•§ –Ύ’q,178,268,35.3015,137.3869
GIF025,ς•§ ”Βζ,0,0,35.7234,136.7847
GIF026,ς•§ ”όR,166,261,35.5909,136.7418
GIFH03,ς•§ ª”φ,163,260,35.6325,136.6134
GIFH04,ς•§ Γμ,174,245,36.2448,137.1983
GIFH05,ς•§ ‘‘μ,170,249,36.0654,136.9479
GIFH06,ς•§ ‚•x,166,263,35.5038,136.7939
GIFH07,ς•§ t“ϊ,159,266,35.4179,136.4347
GIFH08,ς•§ ‘εa,170,255,35.8323,136.9621
GIFH09,ς•§ ‰H“‡,163,269,35.2768,136.7002
GIFH10,ς•§ _‰ª,178,242,36.3779,137.3716
GIFH11,ς•§ ”ª•S’Γ,175,264,35.4865,137.2464
GIFH12,ς•§ β“ΰ,158,261,35.6033,136.4134
GIFH13,ς•§ ”’μ,168,245,36.2743,136.8979
GIFH14,ς•§ γ•σ,181,245,36.2493,137.5174
GIFH15,ς•§ ‚R,174,248,36.1338,137.2208
GIFH16,ς•§ ’©“ϊ–k,178,248,36.094,137.3438
GIFH17,ς•§ ‚h,168,252,35.9514,136.8732
GIFH18,ς•§ ”n£,173,254,35.8991,137.1495
GIFH19,ς•§ ’©“ϊ“μ,178,251,36.0216,137.3906
GIFH20,ς•§ ‰ΊC–k,177,257,35.7991,137.2531
GIFH21,ς•§ ”ό•ΐ,170,259,35.6665,136.9618
GIFH22,ς•§ ‹ΰR,172,259,35.6682,137.1054
GIFH23,ς•§ ”Βζ,166,258,35.7235,136.7847
GIFH24,ς•§ “”’μ,176,260,35.6401,137.3187
GIFH25,ς•§ ’J‹‚,163,263,35.5214,136.6127
GIFH26,ς•§ e–±΄,168,266,35.4121,136.8764
GIFH27,ς•§ ”ό”Z‰Α–Ξ,170,265,35.4527,137.004
GIFH28,ς•§ ’†’Γμ,181,266,35.4571,137.4706
GIFH29,ς•§ γΞ’Γ,160,269,35.2953,136.4732
GNM001,Q”n§ •Π•i,216,232,36.7719,139.2246
GNM002,Q”n§ …γ,211,232,36.7821,138.9695
GNM003,Q”n§ ΐ“c,213,235,36.6581,139.0786
GNM004,Q”n§ ‘’Γ,203,236,36.6171,138.5921
GNM005,Q”n§ ’Ϊ—φ,0,0,36.5134,138.5176
GNM006,Q”n§ αΘ,206,239,36.5105,138.7527
GNM007,Q”n§ aμ,211,240,36.4637,139.0093
GNM008,Q”n§ ‘O‹΄,214,242,36.3479,139.1368
GNM009,Q”n§ ‹Λ¶,218,241,36.4105,139.3253
GNM010,Q”n§ Ω—Ρ,221,247,36.2184,139.4808
GNM011,Q”n§ ‘Ύ“c,219,244,36.2913,139.3607
GNM012,Q”n§ Ι¨θ,0,0,36.3118,139.1955
GNM013,Q”n§ ‚θ,212,244,36.3181,139.0174
GNM014,Q”n§ β–{,205,243,36.3467,138.7211
GNM015,Q”n§ ‰Ίm“c,206,247,36.2286,138.7578
GNM016,Q”n§ –κ,0,0,36.1164,138.925
GNMH05,Q”n§ Ι¨θ,216,244,36.3143,139.1847
GNMH06,Q”n§ Ω—Ρ,222,245,36.2441,139.5443
GNMH07,Q”n§ —ª,215,234,36.6998,139.2104
GNMH08,Q”n§ ’Ϊ—φ,201,239,36.4917,138.5244
GNMH09,Q”n§ ‚R,209,236,36.6212,138.9068
GNMH10,Q”n§ ‰Ίm“c,207,244,36.2356,138.7291
GNMH11,Q”n§ •x‰ª,209,244,36.2862,138.921
GNMH12,Q”n§ _—¬,208,247,36.144,138.9129
GNMH13,Q”n§ …γ2,212,230,36.862,139.0627
GNMH14,Q”n§ ‚έ‚Η‚θ,218,239,36.4931,139.3219
HDKH01,–kC“Ή •½ζΌ,276,88,42.7031,142.2296
HDKH02,–kC“Ή •½ζ“,280,87,42.7061,142.4054
HDKH03,–kC“Ή –ε•Κ“,279,89,42.5934,142.3521
HDKH04,–kC“Ή –ε•ΚΌ,273,90,42.5126,142.0381
HDKH05,–kC“Ή V¥,283,89,42.5977,142.5446
HDKH06,–kC“Ή Γ“ΰ,278,95,42.3498,142.3572
HDKH07,–kC“Ή —l—,291,101,42.133,142.9164
HKD001,–kC“Ή ’t“ΰ,266,20,45.4163,141.672
HKD002,–kC“Ή @’J–¦,272,18,45.5132,141.9548
HKD003,–kC“Ή –L•x,266,28,45.1033,141.7665
HKD004,–kC“Ή γ‰•¥,0,0,45.2149,142.226
HKD005,–kC“Ή ‰•¥,277,22,45.3329,142.1747
HKD006,–kC“Ή •l“Ϊ•Κ,279,27,45.1267,142.3516
HKD007,–kC“Ή ’†“Ϊ•Κ,279,30,44.9702,142.29
HKD008,–kC“Ή }K,284,32,44.9375,142.5744
HKD009,–kC“Ή ‰Μ“o,0,0,44.8417,142.4811
HKD010,–kC“Ή •——σ•z,288,37,44.7406,142.7633
HKD011,–kC“Ή “—K,256,24,45.246,141.217
HKD012,–kC“Ή ‘D”‘,253,20,45.4408,141.0367
HKD013,–kC“Ή —η•¶,253,23,45.3049,141.0475
HKD014,–kC“Ή ΐμ,268,23,45.2525,141.8531
HKD015,–kC“Ή “V‰–,267,33,44.8846,141.7503
HKD016,–kC“Ή ‰“•Κ,268,36,44.7199,141.795
HKD017,–kC“Ή ‰R•Κ,267,42,44.5323,141.7664
HKD018,–kC“Ή ³C,0,0,44.5453,141.9653
HKD019,–kC“Ή ‰H–y,266,46,44.3611,141.6978
HKD020,–kC“Ή `’¬,265,51,44.1487,141.6647
HKD021,–kC“Ή —―–G,265,56,43.9407,141.637
HKD022,–kC“Ή ‘–Ρ,263,59,43.8516,141.5279
HKD023,–kC“Ή —Y“~,260,61,43.7734,141.3686
HKD024,–kC“Ή ’B•z,270,55,44.0494,141.8573
HKD025,–kC“Ή ’†μ,274,35,44.8116,142.0712
HKD026,–kC“Ή ‰ΉΠq•{,278,38,44.7283,142.2633
HKD027,–kC“Ή ”ό[,280,42,44.4806,142.3428
HKD028,–kC“Ή –Όρ,281,46,44.3598,142.4547
HKD029,–kC“Ή ‰Ίμ,285,46,44.3114,142.6421
HKD030,–kC“Ή m•Κ,280,51,44.1821,142.3942
HKD031,–kC“Ή ’©“ϊ,284,52,44.1185,142.5952
HKD032,–kC“Ή a¦,281,54,44.0235,142.4123
HKD033,–kC“Ή ¤•Κ,284,57,43.909,142.5699
HKD034,–kC“Ή γμ,0,0,43.8543,142.7686
HKD035,–kC“Ή ‘w‰_‹¬,291,61,43.7704,142.9033
HKD036,–kC“Ή ®μ,280,61,43.7726,142.3648
HKD037,–kC“Ή ”ό‰l,282,65,43.5889,142.4673
